Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Sofie Eikeland\Documents\elsyspk\locale with glob **/*.mo.
Watching dir C:\Users\Sofie Eikeland\Documents\elsyspk\coolflex\locale with glob **/*.mo.
Watching dir C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\bootstrap5\locale with glob **/*.mo.
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1601478761.160899
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1601478766.9208379
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1601478762.6998568
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\asyncio\transports.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\re.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\tempfile.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\backends\jinja2.py first seen with mtime 1601478767.1975763
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1601478766.7653103
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\asyncio\sslproto.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\query.py first seen with mtime 1601478766.8968363
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\asyncio\staggered.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1601478766.8438406
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1601478760.750072
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1601478762.2559373
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1601478762.2539198
File C:\Users\Sofie Eikeland\Documents\elsyspk\elsyspk\wsgi.py first seen with mtime 1645888376.919125
File C:\Users\Sofie Eikeland\Documents\elsyspk\coolflex\migrations\0005_auto_20220321_1021.py first seen with mtime 1647858079.7449589
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\defaults.py first seen with mtime 1601478767.399505
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\bootstrap5\bootstrap.py first seen with mtime 1648211059.107521
File C:\Users\Sofie Eikeland\Documents\elsyspk\coolflex\migrations\0006_auto_20220324_1105.py first seen with mtime 1648119853.180534
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\crispy_forms\templatetags\crispy_forms_filters.py first seen with mtime 1646901503.0565815
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1601478761.7296295
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1601478765.960271
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\stringprep.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1601478762.2639227
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1601478762.2739432
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1601478765.5239935
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1601478762.7068582
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\crispy_forms\layout_slice.py first seen with mtime 1646901502.8615797
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1601478767.2312288
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1601478761.1578984
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\crispy_forms\base.py first seen with mtime 1646901502.853582
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\bootstrap5\templatetags\__init__.py first seen with mtime 1648211059.132514
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1601478761.712444
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1601478766.8548489
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1601478761.1558995
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\crispy_forms\exceptions.py first seen with mtime 1646901502.8575788
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\crispy_forms\helper.py first seen with mtime 1646901502.8585827
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1601478762.2709389
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\bootstrap5\templatetags\bootstrap5.py first seen with mtime 1648211059.1345139
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1601478762.7058604
File C:\Users\Sofie Eikeland\Documents\elsyspk\coolflex\migrations\__init__.py first seen with mtime 1645888753.1986694
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\bootstrap5\exceptions.py first seen with mtime 1648211059.113515
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1601478762.257923
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\bootstrap5\text.py first seen with mtime 1648211059.1365168
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\bootstrap5\components.py first seen with mtime 1648211059.1095166
File C:\Users\Sofie Eikeland\Documents\elsyspk\coolflex\migrations\0003_auto_20220317_0845.py first seen with mtime 1647503134.8659558
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1601478765.5320034
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\crispy_forms\utils.py first seen with mtime 1646901502.8635795
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\crispy_forms\templatetags\crispy_forms_field.py first seen with mtime 1646901503.0555823
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1601478766.5882938
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1601478759.9331286
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1601478766.9651375
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1601478762.7048578
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1601478765.5260007
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\bootstrap5\utils.py first seen with mtime 1648211059.1375144
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1601478765.5300007
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1601478767.2259617
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1601478761.1628993
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1601478765.5370052
File C:\Users\Sofie Eikeland\Documents\elsyspk\coolflex\migrations\0002_auto_20220314_1028.py first seen with mtime 1647250123.1906054
File C:\Users\Sofie Eikeland\Documents\elsyspk\coolflex\migrations\0001_initial.py first seen with mtime 1646035657.3840196
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1601478760.7470784
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1601478766.8478322
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\crispy_forms\templatetags\crispy_forms_utils.py first seen with mtime 1646901503.0585802
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1601478762.2649398
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\middleware\security.py first seen with mtime 1601478767.155907
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1601478761.1639004
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1601478762.2669394
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1601478762.2689273
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1601478764.5341816
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\crispy_forms\templatetags\crispy_forms_tags.py first seen with mtime 1646901503.0575836
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\crispy_forms\templatetags\__init__.py first seen with mtime 1646901503.0545819
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1601478761.1709006
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\crispy_forms\bootstrap.py first seen with mtime 1646901502.8555784
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1601478760.7510726
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1601478766.8458495
File C:\Users\Sofie Eikeland\Documents\elsyspk\coolflex\migrations\0008_auto_20220325_1257.py first seen with mtime 1648214555.0929735
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\encodings\idna.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1601478762.2749388
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1601478767.2209613
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1601478762.261926
File C:\Users\Sofie Eikeland\Documents\elsyspk\coolflex\migrations\0004_auto_20220317_1011.py first seen with mtime 1647508261.2889597
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1601478762.2599368
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\middleware\common.py first seen with mtime 1601478767.1458852
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\bootstrap5\forms.py first seen with mtime 1648211059.1145139
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1601478767.1428862
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1601478762.2719395
File C:\Users\Sofie Eikeland\Documents\elsyspk\coolflex\migrations\0007_auto_20220324_1110.py first seen with mtime 1648119853.1825235
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\crispy_forms\layout.py first seen with mtime 1646901502.8605776
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1601478760.744604
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1601478765.9612713
"GET / HTTP/1.1" 200 1992
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1601478767.20256
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1601478761.7216291
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1601478764.5431786
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1601478767.212962
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1601478764.5361784
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1601478764.5321772
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1601478764.5461805
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1601478764.544178
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1601478767.206948
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1601478765.5289893
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\context_processors.py first seen with mtime 1601478767.163887
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1601478767.2045586
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1601478764.5411804
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\core\handlers\base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\core\handlers\base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'info' [name='info']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'data' [name='data']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'klasse' [name='frontpage']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'create' [name='createklasse']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'klasse/<pk>' [name='klasse']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'klasse/<pk>/update' [name='updateklasse']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'klasse/<pk>/delete' [name='deleteklasse']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'coouluser/<pk>' [name='cooluser']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'cooluser/create' [name='createcooluser']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'cooluser/<pk>/update' [name='updatecooluser']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'cooluser/<pk>/delete' [name='deletecooluser']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'search/' [name='search_results']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'register' [name='register']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'login' [name='login']>], [<URLResolver <module 'coolflex.urls' from 'C:\\Users\\Sofie Eikeland\\Documents\\elsyspk\\coolflex\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 4814
Exception while resolving variable 'include_media' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [include_media] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=Unknown, fields=(username;password)>}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=False, fields=(username;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x000001C0E8DAC0D0>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=False, fields=(username;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x000001C0E8DAC0D0>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
